[TAILING] Tailing last 4000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-1.log last 4000 lines:
1|aigc-gat | Error: Failed to find Server Action "6c843d5a". This request might be from an older or newer deployment. 
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
